月	日	金額	借方科目	摘要	貸方科目	金額
1	1	 ¥2,196 	現金	前年より繰越	前年度繰越金	 ¥2,196 
1	1	 ¥5,000 	現金	おつり	事業主借	 ¥5,000 
1	5	 ¥37,115 	仕入	1月分仕入	事業主借	 ¥37,115 
1	5	 ¥1,650 	荷造運賃	送料	事業主借	 ¥1,650 
1	15	 ¥18,000 	損害保険料	カイロプラクティック保険	事業主借	 ¥18,000 
1	20	 ¥36,750 	事業主貸	自己消費	自家消費	 ¥36,750 
1	24	 ¥21,450 	仕入	シートマスク仕入	事業主借	 ¥21,450 
2	15	 ¥7,150 	仕入	2月分仕入	事業主借	 ¥7,150 
2	15	 ¥7,700 	事業主貸	自己消費	自家消費	 ¥7,700 
2	21	 ¥6,000 	研修費	冬期講習（オンライン）	事業主借	 ¥6,000 
3	5	 ¥110 	雑費	ノート	事業主借	 ¥110 
3	15	 ¥974 	雑費	飲み物、クイックルワイパー	事業主借	 ¥974 
3	17	 ¥5,000 	車両関係費	4月分駐車場	事業主借	 ¥5,000 
3	17	 ¥5,500 	支払手数料	仲介手数料	事業主借	 ¥5,500 
3	21	 ¥265 	雑費	飲み物	事業主借	 ¥265 
3	27	 ¥2,068 	雑費	スリッパ	事業主借	 ¥2,068 
3	31	 ¥110 	雑費	綿棒	事業主借	 ¥110 
3	31	 ¥110 	雑費	蛍光ペン	事業主借	 ¥110 
3	31	 ¥10,725 	仕入	３月分仕入	事業主借	 ¥10,725 
3	31	 ¥1,650 	荷造運賃	送料	事業主借	 ¥1,650 
3	31	 ¥7,700 	事業主貸	自己消費	自家消費	 ¥7,700 
4	1	 ¥198 	雑費	トイレクリーナー	事業主借	 ¥198 
4	7	 ¥14,200 	現金	本日の売上	売上	 ¥14,200 
4	7	 ¥90,000 	未収金	本日の売上（クレカ）	売上	 ¥90,000 
4	8	 ¥86,634 	事業主貸	4/7の売上	未収金	 ¥90,000 
4	8	 ¥3,366 	支払手数料	4/7の売上	未収金	
4	8	 ¥1,677 	雑費	ティッシュ、マスク、飲み物	現金	 ¥1,677 
4	9	 ¥4,950 	現金	本日の売上	売上	 ¥4,950 
4	9	 ¥811 	事業主貸	飲み物、雑貨	現金	 ¥811 
4	9	 ¥400 	貯蔵品	収入印紙（200円×2）	現金	 ¥400 
4	9	 ¥200 	租税公課	収入印紙使用	貯蔵品	 ¥200 
4	9	 ¥53,820 	仕入	４月分仕入	事業主借	 ¥53,820 
4	9	 ¥1,650 	荷造運賃	送料	事業主借	 ¥1,650 
